"0","library(lubridate)"
"2","
Attaching package: °•lubridate°¶

"
"2","The following object is masked from °•package:base°¶:

    date

"
"0","`Ê∞£Ë±°È†êÂ†±` <-list( # ÈÅïÂèç 1"
"0","  `Êó•Êúü`=list( # ÈÅïÂèç 2, ‰∏îlist Ë£°ÂÖÉÁ¥†ÂëΩÂêçË¶ÅÁî®=ËÄåÈùû<-"
"0","    ymd('2020-03-31','2020-04-01')), # element 1 ends here"
"0","  `Âè∞ÂåóÂ∏Ç`=list( # ÈÅïÂèç 2"
"0","    'Ê∞£Ê∫´ÊúÄÈ´ò',25,"
"0","    'Ê∞£Ê∫´ÊúÄ‰Ωé',18), # element 2 ends here"
"0","  `Êñ∞ÂåóÂ∏Ç`=list("
"0","    'Ê∞£Ê∫´ÊúÄÈ´ò',24,"
"0","    'Ê∞£Ê∫´ÊúÄ‰Ωé',15) # element 3 ends here"
"0",")"
"0",""
"0",""
"0","print(`Ê∞£Ë±°È†êÂ†±`) # ÈÅïÂèç 3"
"1","$Êó•Êúü
"
"1","$Êó•Êúü[[1]]
"
"1","[1]"
"1"," ""2020-03-31"""
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","
"
"1","$Âè∞ÂåóÂ∏Ç
"
"1","$Âè∞ÂåóÂ∏Ç[[1]]
"
"1","[1]"
"1"," ""Ê∞£Ê∫´ÊúÄÈ´ò"""
"1","
"
"1","
"
"1","$Âè∞ÂåóÂ∏Ç[[2]]
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$Âè∞ÂåóÂ∏Ç[[3]]
"
"1","[1]"
"1"," ""Ê∞£Ê∫´ÊúÄ‰Ωé"""
"1","
"
"1","
"
"1","$Âè∞ÂåóÂ∏Ç[[4]]
"
"1","[1]"
"1"," 18"
"1","
"
"1","
"
"1","
"
"1","$Êñ∞ÂåóÂ∏Ç
"
"1","$Êñ∞ÂåóÂ∏Ç[[1]]
"
"1","[1]"
"1"," ""Ê∞£Ê∫´ÊúÄÈ´ò"""
"1","
"
"1","
"
"1","$Êñ∞ÂåóÂ∏Ç[[2]]
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$Êñ∞ÂåóÂ∏Ç[[3]]
"
"1","[1]"
"1"," ""Ê∞£Ê∫´ÊúÄ‰Ωé"""
"1","
"
"1","
"
"1","$Êñ∞ÂåóÂ∏Ç[[4]]
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
"1","
"
